Transition [2, 6, 11] [2, 6, 9] 0 3.0     //e.g. [C#5(49)-16, D#5(51)-16, G 5(55)-16, C 6(60)-16] -> [C#5(49)-16, D#5(51)-16, G 5(55)-16, A#5(58)-16]

Emission [1, 3, 8] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, G#5(56)-16]
Emission [2, 7, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, G#5(56)-16, C 6(60)-16]
Emission [5, 9, 10] -Infinity     //e.g. [D#5(51)-16, G#5(56)-16, C 6(60)-16, C#6(61)-16]
Emission [4, 5, 7] -Infinity     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]

Emission [1, 3, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, A 5(57)-16]
Emission [2, 8, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, A 5(57)-16, C 6(60)-16]
Emission [6, 9, 10] -Infinity     //e.g. [D#5(51)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 6] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]

Emission [1, 3, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, D#5(51)-16, A#5(58)-16]
Emission [2, 9, 11] -Infinity     //e.g. [C#5(49)-16, D#5(51)-16, A#5(58)-16, C 6(60)-16]
Emission [7, 9, 10] -Infinity     //e.g. [D#5(51)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 5] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, D#6(63)-16]

Emission [1, 4, 5] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, F 5(53)-16]
Emission [3, 4, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, F 5(53)-16, C 6(60)-16]
Emission [1, 8, 9] -Infinity     //e.g. [E 5(52)-16, F 5(53)-16, C 6(60)-16, C#6(61)-16]
Emission [7, 8, 11] -Infinity     //e.g. [F 5(53)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]

Emission [1, 4, 6] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, F#5(54)-16]
Emission [3, 5, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, F#5(54)-16, C 6(60)-16]
Emission [2, 8, 9] -Infinity     //e.g. [E 5(52)-16, F#5(54)-16, C 6(60)-16, C#6(61)-16]
Emission [6, 7, 10] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]

Emission [1, 4, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, G 5(55)-16]
Emission [3, 6, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, G 5(55)-16, C 6(60)-16]
Emission [3, 8, 9] -Infinity     //e.g. [E 5(52)-16, G 5(55)-16, C 6(60)-16, C#6(61)-16]
Emission [5, 6, 9] -Infinity     //e.g. [G 5(55)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]

Emission [1, 4, 8] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, G#5(56)-16]
Emission [3, 7, 11] 1.0     //e.g. [C#5(49)-16, E 5(52)-16, G#5(56)-16, C 6(60)-16]
Emission [4, 8, 9] -Infinity     //e.g. [E 5(52)-16, G#5(56)-16, C 6(60)-16, C#6(61)-16]
Emission [4, 5, 8] -Infinity     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]
Transition [3, 7, 11] [3, 7] 0 4.0     //e.g. [C#5(49)-16, E 5(52)-16, G#5(56)-16, C 6(60)-16] -> [C#5(49)-16, E 5(52)-16, G#5(56)-16, null]

Emission [1, 4, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, A 5(57)-16]
Emission [3, 8, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, A 5(57)-16, C 6(60)-16]
Emission [5, 8, 9] -Infinity     //e.g. [E 5(52)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 7] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]

Emission [1, 4, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, E 5(52)-16, A#5(58)-16]
Emission [3, 9, 11] -Infinity     //e.g. [C#5(49)-16, E 5(52)-16, A#5(58)-16, C 6(60)-16]
Emission [6, 8, 9] -Infinity     //e.g. [E 5(52)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 6] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, E 6(64)-16]

Emission [1, 5, 6] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, F#5(54)-16]
Emission [4, 5, 11] -Infinity     //e.g. [C#5(49)-16, F 5(53)-16, F#5(54)-16, C 6(60)-16]
Emission [1, 7, 8] -Infinity     //e.g. [F 5(53)-16, F#5(54)-16, C 6(60)-16, C#6(61)-16]
Emission [6, 7, 11] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, C#6(61)-16, F 6(65)-16]

Emission [1, 5, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, G 5(55)-16]
Emission [4, 6, 11] 1.0          //e.g. [C#5(49)-16, F 5(53)-16, G 5(55)-16, C 6(60)-16]
Emission [2, 7, 8] -Infinity     //e.g. [F 5(53)-16, G 5(55)-16, C 6(60)-16, C#6(61)-16]
Emission [5, 6, 10] -Infinity     //e.g. [G 5(55)-16, C 6(60)-16, C#6(61)-16, F 6(65)-16]
Transition [4, 6, 11] [4, 7] 11 4.0     //e.g. [C#5(49)-16, F 5(53)-16, G 5(55)-16, C 6(60)-16] -> [C 5(48)-16, E 5(52)-16, G 5(55)-16, C 6(60)-16]
Transition [4, 6, 11] [4, 9] 0 4.0     //e.g. [C#5(49)-16, F 5(53)-16, G 5(55)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, A#5(58)-16, null]

Emission [1, 5, 8] 1.0     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, G#5(56)-16]
Emission [4, 7, 11] 2.0     //e.g. [C#5(49)-16, F 5(53)-16, G#5(56)-16, C 6(60)-16]
Emission [3, 7, 8] 1.0     //e.g. [F 5(53)-16, G#5(56)-16, C 6(60)-16, C#6(61)-16]
Emission [4, 5, 9] 1.0     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, F 6(65)-16]
Transition [4, 7, 11] [4, 7] 0 3.0     //e.g. [C 5(48)-16, E 5(52)-16, G 5(55)-16, B 5(59)-16] -> [C 5(48)-16, E 5(52)-16, G 5(55)-16, C 6(60)-16]
Transition [1, 5, 8] [4, 7] 1 3.0     //e.g. [B 5(59)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16] -> [C 6(60)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16]
Transition [4, 7, 11] [4, 7, 9] 0 3.0     //e.g. [C 5(48)-16, E 5(52)-16, G 5(55)-16, B 5(59)-16] -> [C 5(48)-16, E 5(52)-16, G 5(55)-16, A 5(57)-16]
Transition [3, 7, 8] [3, 5, 8] 0 3.0     //e.g. [E 5(52)-16, G 5(55)-16, B 5(59)-16, C 6(60)-16] -> [E 5(52)-16, G 5(55)-16, A 5(57)-16, C 6(60)-16]
Transition [4, 5, 9] [2, 5, 9] 0 3.0     //e.g. [G 5(55)-16, B 5(59)-16, C 6(60)-16, E 6(64)-16] -> [G 5(55)-16, A 5(57)-16, C 6(60)-16, E 6(64)-16]
Transition [1, 5, 8] [3, 7, 10] 10 3.0     //e.g. [B 5(59)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16] -> [A 5(57)-16, C 6(60)-16, E 6(64)-16, G 6(67)-16]

Emission [1, 5, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, A 5(57)-16]
Emission [4, 8, 11] 1.0           //e.g. [C#5(49)-16, F 5(53)-16, A 5(57)-16, C 6(60)-16]
Emission [4, 7, 8] -Infinity     //e.g. [F 5(53)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 8] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, F 6(65)-16]
Transition [4, 8, 11] [4, 9] 0 4.0     //e.g. [C#5(49)-16, F 5(53)-16, A 5(57)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, A#5(58)-16, null]

Emission [1, 5, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F 5(53)-16, A#5(58)-16]
Emission [4, 9, 11] 1.0 //e.g. [C#5(49)-16, F 5(53)-16, A#5(58)-16, C 6(60)-16]
Emission [5, 7, 8] -Infinity     //e.g. [F 5(53)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 7] 1.0     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, F 6(65)-16]

Emission [1, 6, 7] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F#5(54)-16, G 5(55)-16]
Emission [5, 6, 11] -Infinity     //e.g. [C#5(49)-16, F#5(54)-16, G 5(55)-16, C 6(60)-16]

Emission [1, 6, 8] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F#5(54)-16, G#5(56)-16]
Emission [5, 7, 11] 3.0     //e.g. [C#5(49)-16, F#5(54)-16, G#5(56)-16, C 6(60)-16]
Emission [2, 6, 7] -Infinity     //e.g. [F#5(54)-16, G#5(56)-16, C 6(60)-16, C#6(61)-16]
Emission [4, 5, 10] -Infinity     //e.g. [G#5(56)-16, C 6(60)-16, C#6(61)-16, F#6(66)-16]
Transition [5, 7, 11] [4, 7] 0 3.0     //e.g. [C#5(49)-16, F#5(54)-16, G#5(56)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, G#5(56)-16, C#6(61)-16]
Transition [5, 7, 11] [3, 7] 0 3.0     //e.g. [C 5(48)-16, F 5(53)-16, G 5(55)-16, B 5(59)-16] -> [C 5(48)-16, D#5(51)-16, G 5(55)-16, C 6(60)-16]

Emission [1, 6, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F#5(54)-16, A 5(57)-16]
Emission [5, 8, 11] 1.0     //e.g. [C#5(49)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16]
Emission [3, 6, 7] -Infinity     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 9] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, F#6(66)-16]
Transition [5, 8, 11] [4, 7] 0 3.0     //e.g. [C#5(49)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, G#5(56)-16, C#6(61)-16]
Transition [5, 8, 11] [3, 7] 0 3.0     //e.g. [C 5(48)-16, F 5(53)-16, G#5(56)-16, B 5(59)-16] -> [C 5(48)-16, D#5(51)-16, G 5(55)-16, C 6(60)-16]

Emission [1, 6, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, F#5(54)-16, A#5(58)-16]
Emission [5, 9, 11] -Infinity     //e.g. [C#5(49)-16, F#5(54)-16, A#5(58)-16, C 6(60)-16]
Emission [4, 6, 7] -Infinity     //e.g. [F#5(54)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 8] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, F#6(66)-16]

Emission [1, 7, 9] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, G 5(55)-16, A 5(57)-16]
Emission [6, 8, 11] -Infinity     //e.g. [C#5(49)-16, G 5(55)-16, A 5(57)-16, C 6(60)-16]
Emission [2, 5, 6] -Infinity     //e.g. [G 5(55)-16, A 5(57)-16, C 6(60)-16, C#6(61)-16]
Emission [3, 4, 10] -Infinity     //e.g. [A 5(57)-16, C 6(60)-16, C#6(61)-16, G 6(67)-16]

Emission [1, 7, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, G 5(55)-16, A#5(58)-16]
Emission [6, 9, 11] -Infinity     //e.g. [C#5(49)-16, G 5(55)-16, A#5(58)-16, C 6(60)-16]
Emission [3, 5, 6] -Infinity     //e.g. [G 5(55)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 9] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, G 6(67)-16]

Emission [1, 8, 10] -Infinity     //e.g. [C 5(48)-16, C#5(49)-16, G#5(56)-16, A#5(58)-16]
Emission [7, 9, 11] -Infinity     //e.g. [C#5(49)-16, G#5(56)-16, A#5(58)-16, C 6(60)-16]
Emission [2, 4, 5] -Infinity     //e.g. [G#5(56)-16, A#5(58)-16, C 6(60)-16, C#6(61)-16]
Emission [2, 3, 10] -Infinity     //e.g. [A#5(58)-16, C 6(60)-16, C#6(61)-16, G#6(68)-16]

Emission [2, 4, 6] -Infinity     //e.g. [C 5(48)-16, D 5(50)-16, E 5(52)-16, F#5(54)-16]
Emission [2, 4, 10] 1.0         //e.g. [D 5(50)-16, E 5(52)-16, F#5(54)-16, C 6(60)-16]
Emission [2, 8, 10] -Infinity     //e.g. [E 5(52)-16, F#5(54)-16, C 6(60)-16, D 6(62)-16]
Emission [6, 8, 10] -Infinity     //e.g. [F#5(54)-16, C 6(60)-16, D 6(62)-16, E 6(64)-16]

Emission [2, 4, 8] 1.0     //e.g. [C 5(48)-16, D 5(50)-16, E 5(52)-16, G#5(56)-16]
Emission [2, 6, 10] 2.0     //e.g. [D 5(50)-16, E 5(52)-16, G#5(56)-16, C 6(60)-16]
Emission [4, 8, 10] 1.0     //e.g. [E 5(52)-16, G#5(56)-16, C 6(60)-16, D 6(62)-16]
Emission [4, 6, 8] 1.0     //e.g. [G#5(56)-16, C 6(60)-16, D 6(62)-16, E 6(64)-16]
Transition [2, 4, 8] [3, 5, 9] 11 3.0     //e.g. [C 5(48)-16, D 5(50)-16, E 5(52)-16, G#5(56)-16] -> [B 4(47)-16, D 5(50)-16, E 5(52)-16, G#5(56)-16]
Transition [2, 6, 10] [2, 6, 9] 0 3.0     //e.g. [D 5(50)-16, E 5(52)-16, G#5(56)-16, C 6(60)-16] -> [D 5(50)-16, E 5(52)-16, G#5(56)-16, B 5(59)-16]
Transition [4, 8, 10] [4, 7, 10] 0 3.0     //e.g. [E 5(52)-16, G#5(56)-16, C 6(60)-16, D 6(62)-16] -> [E 5(52)-16, G#5(56)-16, B 5(59)-16, D 6(62)-16]
Transition [4, 6, 8] [3, 6, 8] 0 3.0     //e.g. [G#5(56)-16, C 6(60)-16, D 6(62)-16, E 6(64)-16] -> [G#5(56)-16, B 5(59)-16, D 6(62)-16, E 6(64)-16]

Emission [2, 4, 9] 3.0     //e.g. [C 5(48)-16, D 5(50)-16, E 5(52)-16, A 5(57)-16]
Emission [2, 7, 10] 3.0     //e.g. [D 5(50)-16, E 5(52)-16, A 5(57)-16, C 6(60)-16]
Emission [5, 8, 10] 3.0     //e.g. [E 5(52)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16]
Emission [3, 5, 7] 3.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, E 6(64)-16]

Emission [2, 5, 7] 3.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, G 5(55)-16]
Emission [3, 5, 10] 3.0     //e.g. [D 5(50)-16, F 5(53)-16, G 5(55)-16, C 6(60)-16]
Emission [2, 7, 9] 3.0     //e.g. [F 5(53)-16, G 5(55)-16, C 6(60)-16, D 6(62)-16]
Emission [5, 7, 10] 3.0     //e.g. [G 5(55)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16]
Transition [2, 5, 7] [3, 6, 8] 11 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, G 5(55)-16] -> [B 4(47)-16, D 5(50)-16, F 5(53)-16, G 5(55)-16]
Transition [3, 5, 10] [3, 5, 9] 0 4.0     //e.g. [D 5(50)-16, F 5(53)-16, G 5(55)-16, C 6(60)-16] -> [D 5(50)-16, F 5(53)-16, G 5(55)-16, B 5(59)-16]
Transition [2, 7, 9] [2, 6, 9] 0 4.0     //e.g. [F 5(53)-16, G 5(55)-16, C 6(60)-16, D 6(62)-16] -> [F 5(53)-16, G 5(55)-16, B 5(59)-16, D 6(62)-16]
Transition [5, 7, 10] [4, 7, 10] 0 4.0     //e.g. [G 5(55)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, F 6(65)-16]

Emission [2, 5, 8] 3.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, G#5(56)-16]
Emission [3, 6, 10] 3.0     //e.g. [D 5(50)-16, F 5(53)-16, G#5(56)-16, C 6(60)-16]
Emission [3, 7, 9] 3.0     //e.g. [F 5(53)-16, G#5(56)-16, C 6(60)-16, D 6(62)-16]
Emission [4, 6, 9] 3.0     //e.g. [G#5(56)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16]
Transition [2, 5, 8] [3, 6, 8] 11 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, G#5(56)-16] -> [B 4(47)-16, D 5(50)-16, F 5(53)-16, G 5(55)-16]
Transition [3, 6, 10] [3, 5, 9] 0 4.0     //e.g. [D 5(50)-16, F 5(53)-16, G#5(56)-16, C 6(60)-16] -> [D 5(50)-16, F 5(53)-16, G 5(55)-16, B 5(59)-16]
Transition [3, 7, 9] [2, 6, 9] 0 4.0     //e.g. [F 5(53)-16, G#5(56)-16, C 6(60)-16, D 6(62)-16] -> [F 5(53)-16, G 5(55)-16, B 5(59)-16, D 6(62)-16]
Transition [4, 6, 9] [4, 7, 10] 11 4.0     //e.g. [G#5(56)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, F 6(65)-16]

Emission [2, 5, 9] 5.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, A 5(57)-16]
Emission [3, 7, 10] 5.0     //e.g. [D 5(50)-16, F 5(53)-16, A 5(57)-16, C 6(60)-16]
Emission [4, 7, 9] 5.0     //e.g. [F 5(53)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16]
Emission [3, 5, 8] 5.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16]
Transition [2, 5, 9] [3, 6, 8] 11 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, A 5(57)-16] -> [B 4(47)-16, D 5(50)-16, F 5(53)-16, G 5(55)-16]
Transition [3, 7, 10] [3, 5, 9] 0 4.0     //e.g. [D 5(50)-16, F 5(53)-16, A 5(57)-16, C 6(60)-16] -> [D 5(50)-16, F 5(53)-16, G 5(55)-16, B 5(59)-16]
Transition [4, 7, 9] [2, 6, 9] 0 4.0     //e.g. [F 5(53)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16] -> [F 5(53)-16, G 5(55)-16, B 5(59)-16, D 6(62)-16]
Transition [3, 5, 8] [4, 7, 10] 10 4.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, F 6(65)-16]

Emission [2, 5, 10] 1.0     //e.g. [C 5(48)-16, D 5(50)-16, F 5(53)-16, A#5(58)-16]
Emission [3, 8, 10] -Infinity     //e.g. [D 5(50)-16, F 5(53)-16, A#5(58)-16, C 6(60)-16]
Emission [5, 7, 9] -Infinity     //e.g. [F 5(53)-16, A#5(58)-16, C 6(60)-16, D 6(62)-16]
Emission [2, 4, 7] 1.0     //e.g. [A#5(58)-16, C 6(60)-16, D 6(62)-16, F 6(65)-16]

Emission [2, 6, 8] -Infinity     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, G#5(56)-16]
Emission [4, 6, 10] 1.0     //e.g. [D 5(50)-16, F#5(54)-16, G#5(56)-16, C 6(60)-16]
Transition [4, 6, 10] [4, 7] 11 3.0     //e.g. [D 5(50)-16, F#5(54)-16, G#5(56)-16, C 6(60)-16] -> [C#5(49)-16, F 5(53)-16, G#5(56)-16, null]

Emission [2, 6, 9] 5.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, A 5(57)-16]
Emission [4, 7, 10] 5.0     //e.g. [D 5(50)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16]
Emission [3, 6, 8] 5.0     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16]
Emission [3, 5, 9] 5.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, F#6(66)-16]
Transition [2, 6, 9] [3, 8] 11 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, A 5(57)-16] -> [B 4(47)-16, D 5(50)-16, G 5(55)-16, null]
Transition [4, 7, 10] [5, 9] 0 4.0     //e.g. [D 5(50)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16] -> [D 5(50)-16, G 5(55)-16, B 5(59)-16, null]
Transition [3, 6, 8] [4, 7] 1 4.0     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16] -> [G 5(55)-16, B 5(59)-16, D 6(62)-16, null]
Transition [3, 5, 9] [3, 8] 2 4.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, F#6(66)-16] -> [B 5(59)-16, D 6(62)-16, G 6(67)-16, null]
Transition [2, 6, 9] [4, 9] 10 4.0     //e.g. [C 5(48)-16, D 5(50)-16, F#5(54)-16, A 5(57)-16] -> [A#4(46)-16, D 5(50)-16, G 5(55)-16, null]
Transition [4, 7, 10] [5, 8] 0 4.0     //e.g. [D 5(50)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16] -> [D 5(50)-16, G 5(55)-16, A#5(58)-16, null]
Transition [3, 6, 8] [3, 7] 1 4.0     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, D 6(62)-16] -> [G 5(55)-16, A#5(58)-16, D 6(62)-16, null]
Transition [3, 5, 9] [4, 9] 1 4.0     //e.g. [A 5(57)-16, C 6(60)-16, D 6(62)-16, F#6(66)-16] -> [A#5(58)-16, D 6(62)-16, G 6(67)-16, null]

Emission [3, 6, 9] 4.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16]
Transition [3, 6, 9] [4, 9] 1 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16] -> [C#5(49)-16, F 5(53)-16, A#5(58)-16, null]
Transition [3, 6, 9] [3, 7] 1 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16] -> [C#5(49)-16, E 5(52)-16, G#5(56)-16, null]
Transition [3, 6, 9] [4, 7] 1 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16] -> [C#5(49)-16, F 5(53)-16, G#5(56)-16, null]
Transition [3, 6, 9] [3, 8] 2 3.0     //e.g. [D#5(51)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16] -> [F 5(53)-16, G#5(56)-16, C#6(61)-16, null]
Transition [3, 6, 9] [5, 9] 2 3.0     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, D#6(63)-16] -> [G#5(56)-16, C#6(61)-16, F 6(65)-16, null]
Transition [3, 6, 9] [3, 7] 10 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16] -> [A#5(58)-16, C#6(61)-16, F 6(65)-16, null]
Transition [3, 6, 9] [4, 9] 10 3.0     //e.g. [D#5(51)-16, F#5(54)-16, A 5(57)-16, C 6(60)-16] -> [C#6(61)-16, F 6(65)-16, A#6(70)-16, null]
Transition [3, 6, 9] [5, 8] 11 3.0     //e.g. [F#5(54)-16, A 5(57)-16, C 6(60)-16, D#6(63)-16] -> [F 6(65)-16, A#6(70)-16, C#7(73)-16, null]
Transition [3, 6, 9] [5, 9] 1 3.0     //e.g. [C 5(48)-16, D#5(51)-16, F#5(54)-16, A 5(57)-16] -> [C#6(61)-16, F#6(66)-16, A#6(70)-16, null]




